1. Count the number of dinosaurs.
  >>> SELECT COUNT(id) FROM dinos;
 count
-------
   331
(1 row)
  >>> Hence, there are 331 dinosaurs in the dinos table.

2. Find all the dinosaurs from the Jurassic period.
  >>> SELECT name, period FROM dinos WHERE period = 'Jurassic';
       name         |  period
Gargoyleosaurus         | Jurassic
Garudimimus             | Cretaceous
Gasosaurus              | Jurassic
Gasparinisaura          | Cretaceous
Gastonia                | Cretaceous
Giganotosaurus          | Cretaceous
Gilmoreosaurus          | Cretaceous
Giraffatitan            | Jurassic
Gobisaurus              | Cretaceous
Gorgosaurus             | Cretaceous
Goyocephale             | Cretaceous
Graciliceratops         | Cretaceous
Gryposaurus             | Cretaceous
Guanlong                | Jurassic
Hadrosaurus             | Cretaceous
Hagryphus               | Cretaceous
Haplocanthosaurus       | Jurassic
Harpymimus              | Cretaceous
Hesperosaurus           | Jurassic
Heterodontosaurus       | Jurassic
Homalocephale           | Cretaceous
Huayangosaurus          | Jurassic
Hylaeosaurus            | Cretaceous
Hypacrosaurus           | Cretaceous
Hypselosaurus           | Cretaceous
Hypsilophodon           | Cretaceous
Iguanodon               | Cretaceous
Indosuchus              | Cretaceous
Ingenia                 | Cretaceous
Irritator               | Cretaceous
Isisaurus               | Cretaceous
Janenschia              | Jurassic
Jaxartosaurus           | Cretaceous
Jingshanosaurus         | Jurassic
Jinzhousaurus           | Cretaceous
Jobaria                 | Cretaceous
Juravenator             | Jurassic
Kentrosaurus            | Jurassic
Khaan                   | Cretaceous
Kotasaurus              | Jurassic
Kritosaurus             | Cretaceous
Lamaceratops            | Cretaceous
Lambeosaurus            | Cretaceous
Lapparentosaurus        | Jurassic
Leaellynasaura          | Cretaceous
Leptoceratops           | Cretaceous
Lesothosaurus           | Jurassic
Lexovisaurus            | Jurassic
Liaoceratops            | Cretaceous
Liaoxiornis             | Cretaceous
Ligabuesaurus           | Cretaceous
Lophorhothon            | Cretaceous
Lophostropheus          | Jurassic
Lufengosaurus           | Jurassic
Lurdusaurus             | Cretaceous
Magyarosaurus           | Cretaceous
Maiasaura               | Cretaceous
Majungatholus           | Cretaceous
Malawisaurus            | Cretaceous
Mamenchisaurus          | Jurassic
Mapusaurus              | Cretaceous
Marshosaurus            | Jurassic
Masiakasaurus           | Cretaceous
Massospondylus          | Jurassic
Maxakalisaurus          | Cretaceous
Megalosaurus            | Jurassic
Metriacanthosaurus      | Jurassic
Microceratops           | Cretaceous
Micropachycephalosaurus | Cretaceous
Microraptor             | Cretaceous
Minmi                   | Cretaceous
Monolophosaurus         | Jurassic
Mononykus               | Cretaceous
Muttaburrasaurus        | Cretaceous
Nanotyrannus            | Cretaceous
Nanshiungosaurus        | Cretaceous
Nemegtosaurus           | Cretaceous
Neovenator              | Cretaceous
Neuquenosaurus          | Cretaceous
Nigersaurus             | Cretaceous
Nipponosaurus           | Cretaceous
Noasaurus               | Cretaceous
Nodosaurus              | Cretaceous
Nomingia                | Cretaceous
Nothronychus            | Cretaceous
Nqwebasaurus            | Jurassic
Omeisaurus              | Jurassic
Opisthocoelicaudia      | Cretaceous
Ornitholestes           | Jurassic
Ornithomimus            | Cretaceous
Orodromeus              | Cretaceous
Oryctodromeus           | Cretaceous
Othnielia               | Jurassic
Ouranosaurus            | Cretaceous
Oviraptor               | Cretaceous
Pachycephalosaurus      | Cretaceous
Pachyrhinosaurus        | Cretaceous
Panoplosaurus           | Cretaceous
Pantydraco              | Jurassic
Paralititan             | Cretaceous
Parasaurolophus         | Cretaceous
Parksosaurus            | Cretaceous
Patagosaurus            | Jurassic
Pelicanimimus           | Cretaceous
Pelorosaurus            | Cretaceous
Pentaceratops           | Cretaceous
Piatnitzkysaurus        | Jurassic
Pinacosaurus            | Cretaceous
Platyceratops           | Cretaceous
Pleurocoelus            | Cretaceous
Podokesaurus            | Jurassic
Poekilopleuron          | Jurassic
Polacanthus             | Cretaceous
Prenocephale            | Cretaceous
Probactrosaurus         | Cretaceous
Proceratosaurus         | Jurassic
Prosaurolophus          | Cretaceous
Protarchaeopteryx       | Cretaceous
Protoceratops           | Cretaceous
Protohadros             | Cretaceous
Psittacosaurus          | Cretaceous
Quaesitosaurus          | Cretaceous
Rebbachisaurus          | Cretaceous
Rhabdodon               | Cretaceous
Rhoetosaurus            | Jurassic
Rinchenia               | Cretaceous
Rugops                  | Cretaceous
Saichania               | Cretaceous
Saltasaurus             | Cretaceous
Sarcosaurus             | Jurassic
Saurolophus             | Cretaceous
Sauropelta              | Cretaceous
Saurophaganax           | Jurassic
Saurornithoides         | Cretaceous
Scelidosaurus           | Jurassic
Scutellosaurus          | Jurassic
Secernosaurus           | Cretaceous
Segisaurus              | Jurassic
Segnosaurus             | Cretaceous
Seismosaurus            | Jurassic
Shamosaurus             | Cretaceous
Shanag                  | Cretaceous
Shantungosaurus         | Cretaceous
Shunosaurus             | Jurassic
Shuvuuia                | Cretaceous
Silvisaurus             | Cretaceous
Sinocalliopteryx        | Cretaceous
Sinornithosaurus        | Cretaceous
Sinosauropteryx         | Cretaceous
Sinraptor               | Jurassic
Sinvenator              | Cretaceous
Sonidosaurus            | Cretaceous
Spinosaurus             | Cretaceous
Stegoceras              | Cretaceous
Stegosaurus             | Jurassic
Stenopelix              | Cretaceous
Struthiomimus           | Cretaceous
Struthiosaurus          | Cretaceous
Stygimoloch             | Cretaceous
Styracosaurus           | Cretaceous
Suchomimus              | Cretaceous
Supersaurus             | Cretaceous
Talarurus               | Cretaceous
Tanius                  | Cretaceous
Tarbosaurus             | Cretaceous
Tarchia                 | Cretaceous
Telmatosaurus           | Cretaceous
Tenontosaurus           | Cretaceous
Therizinosaurus         | Cretaceous
Thescelosaurus          | Cretaceous
Torosaurus              | Cretaceous
Torvosaurus             | Jurassic
Triceratops             | Cretaceous
Troodon                 | Cretaceous
Tsagantegia             | Cretaceous
Tsintaosaurus           | Cretaceous
Tuojiangosaurus         | Jurassic
Tylocephale             | Cretaceous
Tyrannosaurus           | Cretaceous
Udanoceratops           | Cretaceous
Unenlagia               | Cretaceous
Urbacodon               | Cretaceous
Utahraptor              | Cretaceous
Valdosaurus             | Cretaceous
Velociraptor            | Cretaceous
Vulcanodon              | Jurassic
Wuerhosaurus            | Cretaceous
Yandusaurus             | Jurassic
Yangchuanosaurus        | Jurassic
Yimenosaurus            | Jurassic
Yingshanosaurus         | Jurassic
Yinlong                 | Jurassic
Yuanmousaurus           | Jurassic
Yunnanosaurus           | Jurassic
Zalmoxes                | Cretaceous
Zephyrosaurus           | Cretaceous
Zuniceratops            | Cretaceous
(310 rows)

5. Find all the dinosaurs from the t_order Saurischia that are Herbivorous.
  >>> SELECT name, diet FROM dinos WHERE t_order = 'Saurischia' AND diet = 'Herbivorous';
       name         |    diet
--------------------+-------------
Yuanmousaurus       | Herbivorous
Yimenosaurus        | Herbivorous
Vulcanodon          | Herbivorous
Supersaurus         | Herbivorous
Sonidosaurus        | Herbivorous
Seismosaurus        | Herbivorous
Saltasaurus         | Herbivorous
Rebbachisaurus      | Herbivorous
Quaesitosaurus      | Herbivorous
Shunosaurus         | Herbivorous
Rhoetosaurus        | Herbivorous
Plateosaurus        | Herbivorous
Pelorosaurus        | Herbivorous
Patagosaurus        | Herbivorous
Pantydraco          | Herbivorous
Paralititan         | Herbivorous
Datousaurus         | Herbivorous
Pleurocoelus        | Herbivorous
Opisthocoelicaudia  | Herbivorous
Omeisaurus          | Herbivorous
Nigersaurus         | Herbivorous
Neuquenosaurus      | Herbivorous
Nemegtosaurus       | Herbivorous
Mussaurus           | Herbivorous
Maxakalisaurus      | Herbivorous
Malawisaurus        | Herbivorous
Mamenchisaurus      | Herbivorous
Lufengosaurus       | Herbivorous
Magyarosaurus       | Herbivorous
Ligabuesaurus       | Herbivorous
Jobaria             | Herbivorous
Jingshanosaurus     | Herbivorous
Janenschia          | Herbivorous
Isisaurus           | Herbivorous
Hypselosaurus       | Herbivorous
Kotasaurus          | Herbivorous
Guaibasaurus        | Herbivorous
Giraffatitan        | Herbivorous
Europasaurus        | Herbivorous
Haplocanthosaurus   | Herbivorous
Erketu              | Herbivorous
Euhelopus           | Herbivorous
Diplodocus          | Herbivorous
Dicraeosaurus       | Herbivorous
Chubutisaurus       | Herbivorous
Chinshakiangosaurus | Herbivorous
Cetiosaurus         | Herbivorous
Cetiosauriscus      | Herbivorous
Brachytrachelopan   | Herbivorous
Brachiosaurus       | Herbivorous
Bellusaurus         | Herbivorous
Barosaurus          | Herbivorous
Barapasaurus        | Herbivorous
Austrosaurus        | Herbivorous
Camarasaurus        | Herbivorous
Aragosaurus         | Herbivorous
Antarctosaurus      | Herbivorous
Anchisaurus         | Herbivorous
Amygdalodon         | Herbivorous
Ampelosaurus        | Herbivorous
Amargasaurus        | Herbivorous
Ammosaurus          | Herbivorous
Alamosaurus         | Herbivorous
Apatosaurus         | Herbivorous
Lapparentosaurus    | Herbivorous
Aardonyx            | Herbivorous
Argentinosaurus     | Herbivorous
Aegyptosaurus       | Herbivorous
(68 rows)
  >>> There are 68 dinosaurs from the t_order Saurischia that are Herbivorous.

6. Find the shortest dinosaur, and rename it Shortie.
  >>> SELECT MIN(length) FROM dinos; --> This returns 0.08
  >>> SELECT name FROM dinos WHERE length = 0.08;
  name
-------------
Liaoxiornis
(1 row)
  >>> UPDATE dinos SET name = 'Shortie' WHERE length = 0.08;
  >>> SELECT name FROM dinos WHERE length = 0.08;
  name
---------
 Shortie
(1 row)
  >>> After running the update query, this is what the select query returns, which is exactly what we expected.

7. Find the alphabetically first dinosaur, so we can make sure they're present for class.
  >>> SELECT name FROM dinos ORDER BY name ASC;
         name           |   period
------------------------+------------
Aardonyx                | Jurassic
